id,evaluation_type,phase,requirement_text,created_at,project_name
43837272-bb1f-410c-9118-190c2fc40722,FEED Deliverables,Safety Equipment & Fire Gas Detection,MTO safety equipment and fire and gas detectors,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
448c0758-f49e-4366-8a28-8cdf1822cdba,FEED Deliverables,HAZOP Study,HAZOP study and report Workshop + closeout report,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
453b472c-05fa-4172-98c7-ce8380bc430c,FEED Deliverables,Telecommunication system specification,Telecommunication system specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
45ea7c8d-4073-4ea8-9c46-bd6029f623ff,FEED Deliverables,Instrumentation and Control Engineering,Control system specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
47fbd502-cd11-4d51-9e93-5f72b33563c3,FEED Deliverables,Process Datasheet for equipment,Process Datasheet for equipment,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
489c3e50-474a-4b6f-a7a2-2dae35a1f0fa,FEED Deliverables,Mechanical,Hydraulic calculations,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
49cb56c5-9f21-4a40-b6e0-9234e4daa674,FEED Deliverables,Calculations,Calculations (in excel list or Thermoflex/Aspen Hysis),2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4a0b817f-712d-459e-8530-0327aec086a2,FEED Deliverables,Compressed Air,Compressed air design and specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4a86fe39-fa2a-41c9-8810-97534ee03b99,FEED Deliverables,Tie-ins,Tie-ins List (process & utilities),2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4a92d092-4153-4773-b147-d2cdab632323,FEED Deliverables,Water Polishing System,Water polishing system design and specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4b6384c4-702f-451b-aa09-b6e4b504bd90,FEED Deliverables,Fire & Gas,Fire and gas detection layout drawings,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4f23cbee-33b4-48db-928b-292cc20ca90b,FEED Deliverables,Buildings MTO,"For each building (Electrolyzers, Compression and purification, Access control, Control room/electrical room/offices (including locker rooms, restrooms and common services), Workshop/warehouse/Hazardous waste warehouse, Water treatment plant, Fire protection, )",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
5a11994c-aa5d-419c-9766-5e53e54c691c,FEED Deliverables,Tanks,Tanks calculations,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
5a9e5919-0fb2-4f05-8f84-82e99f1d22ea,FEED Deliverables,Electrical Engineering,Building drawings: Foundations,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
5c05734b-ef08-427a-a1ed-99a24f98a045,FEED Deliverables,Auxiliary equipment foundations MTO,Auxiliary equipment foundations MTO,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
5f761723-d9e7-4c09-a6c4-5084c9e4d334,FEED Deliverables,Procurement,Electrical Equipment (BOP) technical specifications,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6070a879-963b-413b-a5b3-361e56151c5b,FEED Deliverables,Mechanical Engineering,Plant overall layout,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
61f3f087-aebc-4c15-8f38-45d6d0559367,FEED Deliverables,Instrumentation,Field instrumentation specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6469f910-54b3-4e33-9003-8cac52b2c5f2,FEED Deliverables,Corrosion Control & Material Selection,Corrosion control and Material selection specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
667c49d2-a5b1-49db-ad4f-2dd501ddbd64,FEED Deliverables,3D Model Design,3D model design specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
66d0a1f0-60ee-4a57-ab44-b3fb81406d6f,FEED Deliverables,CAPEX estimate,CAPEX estimate Class 2 AACEI (-10% +10%),2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
66e4cc6a-acc7-42f0-9ae8-7359c58f9d70,FEED Deliverables,Venting Philosophy,Venting philosophy,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6986e307-1b68-45ae-8fe6-bfd65ad8eed2,FEED Deliverables,"Tanks, Pipe racks, Effluent treatment, Cooling system, Walls…","Tanks, Pipe racks, Effluent treatment, Cooling system, Walls…",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6ab70f13-df7e-45d9-bfd7-7106d45c4105,FEED Deliverables,Mechanical Engineering,Plant areas layout Equipment layout,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6b53d572-bae2-4faa-b73d-bf6043cad5c8,FEED Deliverables,"Electrical lists (equipments, cables, consumer list and load balance)","Electrical lists (equipments, cables, consumer list and load balance)",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6b97766a-9466-4213-9859-f2e7943162c5,FEED Deliverables,Basis of design,Basis of design,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6ba60a36-714a-4223-8542-b15aa6afcb37,FEED Deliverables,Fire Water Demand,Fire water demand calculation report,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6cc4c59b-12a0-411c-8300-ef4cbc1527b5,FEED Deliverables,"Philosophy of redundant feeder criteria (BOP redundant feeder, essential busbar)","Philosophy of redundant feeder criteria (BOP redundant feeder, essential busbar)",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6ce689ca-58ab-4418-969f-f0c0d61f0f21,FEED Deliverables,Noise Study,Noise study report,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6d3a7147-cd73-4df9-8ea1-f756820170d2,FEED Deliverables,Earthing system drawing,Earthing system drawing,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
6e953c05-411e-4526-944a-84df24142617,FEED Deliverables,Line List,Line List,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
706bdcee-7fa4-4b3c-8656-d88d60b3f881,FEED Deliverables,P&ID,"Piping and instrumentation diagrams (P&ID), including control loops.",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
755cc678-3d0b-4122-8bfd-60df67f1ca8d,FEED Deliverables,Emissions and effluent list,Emissions and effluent list,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
78379793-cf5a-4849-9eeb-4d54bdd5d1f9,FEED Deliverables,Fire & Gas,Fire and gas extinguishing layout drawings,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
7a9e855f-03cd-44d6-b575-d99b8725d326,FEED Deliverables,Electrical Engineering,Earthworks drawing,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
7d7ed515-dd09-4184-a5d5-c175285f63fe,FEED Deliverables,Insulation,Insulation specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
83cc79fd-be5c-4059-a31d-d354ad7b3c35,FEED Deliverables,Documentation list,Documentation list,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
87ad34a2-4cc1-4a91-a2b9-131e8f2c1f22,FEED Deliverables,Rotating Equipment,Rotating equipment design basis,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
8b9d2d5d-591f-4242-b609-4cfd5b18745f,FEED Deliverables,Cathodic Protection,Cathodic protection MTO,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
8cfa5c43-53e4-430d-9091-d9243f4e8581,FEED Deliverables,Process Design Philosophy,Process design philosophy,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
8d1a97bb-1311-4665-916a-97ea467c9d58,FEED Deliverables,HVAC,HVAC design basis,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
8e16c8dd-bc36-48f5-ab0a-07e4389dcb03,FEED Deliverables,Electrical Engineering,General layout drawing,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
91be0be5-4fb0-4c3b-9b86-66e2fe3a3949,FEED Deliverables,Electrical Engineering,Building drawings: Architectural finished,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9228d03e-9371-48d6-b335-bee073d72f0f,FEED Deliverables,"Design & specification basics MV-LV main equipments (Switchgears, motor control centers, panels, VFDs, capacitor banks, relay protections, communications, ATEX electrical equipment, Automatic transfer systems, RIC Generators, UPSs, Rectificators, Batteries)","Design & specification basics MV-LV main equipments (Switchgears, motor control centers, panels, VFDs, capacitor banks, relay protections, communications, ATEX electrical equipment, Automatic transfer systems, RIC Generators, UPSs, Rectificators, Batteries)",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
926162bf-371a-4aba-99d3-9bceb46a7b59,FEED Deliverables,Utility,Utility flow diagrams,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9374c3c7-0ada-4610-b1dc-b66656f26d1e,FEED Deliverables,Site preparation MTO,Site preparation MTO,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
94af7b9e-8209-4c60-acb6-f54fe84042ae,FEED Deliverables,Material Selection,Material selection diagrams,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9b1e6bf1-c9c3-4ba9-8d35-36c795ad825a,FEED Deliverables,Quality Assurance plan,Quality Assurance plan,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9bb7171f-63bc-4d7f-8e86-e46bf02684be,FEED Deliverables,Electrical Engineering,Building drawings: Structure (Steel/Reinforced concrete),2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
9c0fbe99-0472-4351-9cbb-5ab0ed797055,FEED Deliverables,Electrical Design (MV&LV systems),Electrical Design (MV&LV systems),2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a69fb8ff-ed13-4dbb-95b5-0e1f293966c9,FEED Deliverables,Procurement,Mechanical Equipment (BOP) technical & economical tabulations,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a71898bc-2cf3-42f0-be3f-b17ddf9013a6,FEED Deliverables,Effluent drainage system calculation,Effluent drainage system calculation,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a866760b-da76-44d9-999c-f4b9b58f14d5,FEED Deliverables,Chemical,Chemical dosification design and specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a8c1425f-27b1-41d5-ab42-48390a41275a,FEED Deliverables,Electrical Engineering,"All buildings (Electrolyzers, Compression and purification, Access control, Control room/electrical room/offices (including locker rooms, restrooms and common services), Workshop/warehouse/Hazardous waste warehouse, Water treatment plant, Fire protection, )",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
a9c60c0c-7200-4db3-b75e-e0a2db5e2ccc,FEED Deliverables,SIL/LOPA Analysis,SIL/LOPA analysis Workshop + closeout report,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
ac9f8cf9-5c21-44b6-8f11-c98451f42390,FEED Deliverables,Project Overall Schedule Level 2,Project Overall Schedule Level 2,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
b08a15f2-6952-4c6f-b25d-26358df3b7bf,FEED Deliverables,Calculation of rainwater collection system,Calculation of rainwater collection system,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
b8a64000-befe-41f9-acab-44d5b8b8d498,FEED Deliverables,Design and specifications of civil works,Design and specifications of civil works,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
bb0f920e-0161-425d-badc-c20d2520756b,FEED Deliverables,Piping,Piping class dossier,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
bb5d58cc-011a-4acc-9493-c504d7dc2a8f,FEED Deliverables,Drainage Network & Underground System MTO,Drainage Network & Underground System MTO,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
bced45e1-4316-4ea8-864d-27b2b73bd446,FEED Deliverables,"Electrical diagram drawings (HV-MV-LV Overall, MV-LV One-line, main equipments)","Electrical diagram drawings (HV-MV-LV Overall, MV-LV One-line, main equipments)",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
bd777271-121c-4cc3-bc60-3b81b2aed869,FEED Deliverables,Piping,Piping,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c4ec7432-16fb-4af5-ad9a-f5f706a82933,FEED Deliverables,Hazardous Equipment Schedule,Hazardous equipment schedule,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c6e273ef-65bd-41ad-9ce9-8dddc8f0f008,FEED Deliverables,Instrumentation Index,Instrumentation index,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
c7f602fd-04bb-4e7c-8ace-9662d749781d,FEED Deliverables,Sized Equipment List,Sized equipment list,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
cef51f90-da70-4d0d-b30e-f99850157d9d,FEED Deliverables,Piping,Piping layout Equipment layout,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d212c022-76a9-4e27-8de4-7c93aed3cd52,FEED Deliverables,Control room GA drawing,Control room GA drawing,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d30ac2a6-3a36-4326-b2b5-ba3aaa5c865a,FEED Deliverables,Vents and flare network sizing report,Vents and flare network sizing report,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d36047a5-cbbe-44f9-8d80-3952789c268d,FEED Deliverables,Codes and Standards,Codes and Standards,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d7b08455-a2e5-4973-8382-60121241ef0e,FEED Deliverables,Mass and Energy balance,Mass and Energy balance,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
d88c678a-cbb5-447b-ba8d-d4bdcacd93a8,FEED Deliverables,Painting,Painting specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
dbe5d8d0-8488-445d-bd70-c46ef9ed5f0d,FEED Deliverables,Relief load summary,Relief load summary,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
dce65de2-ca4a-4691-88e8-5ef400e66674,FEED Deliverables,Piping,Piping MTO Including supports,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
df3db13a-d2c6-4d2e-bd6e-3b23b8b9296c,FEED Deliverables,Planning,"Electrical typical drawings (Trench, tray, illumination, earthing)",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e1015e9a-e7eb-4980-941e-61fc3456c9af,FEED Deliverables,Battery limit list,Battery limit list,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e330eb38-5f03-460c-b332-78135b132f24,FEED Deliverables,Operating and Maintenance estimate cost,Operating and Maintenance estimate cost,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
e5a2fcd6-04ce-4385-8dcd-1ad164ad38a3,FEED Deliverables,Electrical Engineering,"Building drawings: Plan, elevations and sections",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
ec31335f-5878-40bf-9d97-576265f120ed,FEED Deliverables,Static Equipment,Static equipment design basis,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
ec435589-778a-48e9-8c83-5cae95e8cd95,FEED Deliverables,FEED deliverable List,"FEED deliverable List H2 Plant in La Zaida, Zaragoza (Spain)",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
ed2b1a65-82d8-4254-a95f-c2d13efe416a,FEED Deliverables,Equipment Noise,Equipment noise specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f0b60bdc-c3b2-4dee-8464-fd096912dfaf,FEED Deliverables,Earthing system MTO,Earthing system MTO,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f519c1d1-0c8f-4e32-ba87-6ba3ce480025,FEED Deliverables,Electrical Engineering,Building drawings: Construction details,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f7326348-261d-4986-bf7e-dfa2194ecfe0,FEED Deliverables,Hazardous area classification drawing,Hazardous area classification drawing,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f7445c75-9cc3-4f70-afad-72abffdb52c4,FEED Deliverables,Auxiliary equipment structures MTO,Auxiliary equipment structures MTO,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f7472ecf-fb9f-49dc-b243-671b8b18c4c1,FEED Deliverables,Welding & Heat Treatment,Welding and heat treatment specification,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f76bb30f-0ee9-4131-ba29-60eb945ce42a,FEED Deliverables,Mechanical,Mechanical design basis,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
f85f79a8-8450-4cf6-8240-74ba14a3adc8,FEED Deliverables,I/O List,I/O List,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fa0b418f-1a78-4689-9088-355854c81c18,FEED Deliverables,"Roads, fencing and grading MTO","Roads, fencing and grading MTO",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fb7cf1ff-9f9f-464d-b9cc-85f011b2cd78,FEED Deliverables,Duty specification for packages,Duty specification for packages,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fce17cea-5596-4a92-af13-97540cafe7b0,FEED Deliverables,"Roads, fencing and grading works (urbanization) drawings","Roads, fencing and grading works (urbanization) drawings",2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
fe5444ef-fa6f-4e4f-9c0f-aeabd0ee0afa,FEED Deliverables,I&C Equipment (BOP),I&C Equipment (BOP) technical specifications,2026-01-14 08:41:03.520229+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
03ecf31c-9632-4099-848e-f855ea3563b1,Pre-FEED Deliverables,Equipment and BackUp,Equipment and BackUp philosophy,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
055cd340-3ea1-47f2-aeab-557bb78055df,Pre-FEED Deliverables,Electrical,Electrical room layout with implementation and distribution of equipment,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
08d7b3a3-f7b9-403a-a3c1-d07916b5185a,Pre-FEED Deliverables,Instrumentation and control,Control system and safeguarding philosophy,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
091e32e1-b69f-45c2-858d-b171225e3746,Pre-FEED Deliverables,Interconnecting pipe rack,Interconnecting pipe rack guide drawing,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
0e6e4397-903c-4526-a521-8be04c5ef81e,Pre-FEED Deliverables,Electrical,Electrical Design Basis,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
155a88d8-4cf0-4f26-90c7-b0454f67f338,Pre-FEED Deliverables,Geotechnical survey,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
15f48043-8295-48ca-aa03-e488f54d3098,Pre-FEED Deliverables,Process,Process design and operation philosophy,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
1e3acc86-0e4c-4a46-b524-aaa2f7e1904c,Pre-FEED Deliverables,Utilities,Utilities list,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
1fea1b70-223d-4bf6-81ff-2012af053638,Pre-FEED Deliverables,Underground,Underground guide drawing,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
29a0d25e-e98b-4801-9aa4-22a777b2b3dd,Pre-FEED Deliverables,Risk,Major Risk List,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
2a5937e1-81a7-4f26-8e86-577ec429deb0,Pre-FEED Deliverables,Topography,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
2c576888-8888-4534-907c-5f424fd84a06,Pre-FEED Deliverables,Process,Material selection diagrams,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
31dbfa56-e622-4bdf-afbb-5b26bda87d00,Pre-FEED Deliverables,Line list,"Line list of main equipment (hydrogen production and purifying unit, compression and storage, raw and demin water, cooling, main pumps)",2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
32a52b10-7b56-4f19-9288-1a13a40e3047,Pre-FEED Deliverables,Electrical,"Electrical drawings (Single line diagram, general arrangement)",2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3564d432-6fa9-48b5-b38f-daf0ce0572f1,Pre-FEED Deliverables,Emissions and effluent,Emissions and effluent list,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
38f6b593-f10f-4df8-9191-01b4f073beb3,Pre-FEED Deliverables,Process,Process flow diagrams,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3da692d4-5016-4d81-a0f1-30b87726af2b,Pre-FEED Deliverables,Utility Flow Diagrams,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
3e252828-a7d2-4c9e-bf0f-8d7c73967700,Pre-FEED Deliverables,Block diagrams,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
40b4dfc8-22a3-4905-9b61-803b4a65e825,Pre-FEED Deliverables,Civil,Civil and structural design philosophy,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
48239a63-0cf6-4094-9966-58ce738710a8,Pre-FEED Deliverables,Hydrology survey,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
4ee807c3-91d3-44fc-ba5e-e6d65a45989d,Pre-FEED Deliverables,Documentation,Documentation list,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
541fd0f0-c5ee-49dd-8a24-d485cdaec25d,Pre-FEED Deliverables,Project Execution plan,Sin Nombre,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
5586d1ac-45ea-4c9a-8d43-919a06cef095,Pre-FEED Deliverables,Tanks,Tanks calculations,2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
55ac7d6d-ce99-4b9e-a61a-b5c9fedf68c4,Pre-FEED Deliverables,Foundation,"Foundation guide drawings for main equipment, buildings and pipe rack",2026-01-14 08:28:00.670013+00,"PROJECT H2 PLANT IN LA ZAIDA, ZARAGOZA (SPAIN)"
